Datetime,Run Name,Finished,Table,Platform,Model,Target,Data,Mode,Pretrained Model,Embedding Dimension,Word Dimension,BoW Classifier,BoW LR C,CNN Output Channels,LSTM Layers,LSTM Hidden Dimension,LSTM Bidirectional,Max Tokens,CUDA Blocking,Epochs,Learning Rate,Patience,Class Imbalance Fix,Accuracy,Balanced Accuracy,AUC,F1,Recall,Precision,Specificity,PPV,NPV,TP,TN,FP,FN,LaTeX String,Table Extra
,CNN_20220129-1643,20220129-1712,,SCAR_NLP,CNN,dspln_PSYCHIATRY_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300,300,,,500,,,,,0,100,1.00E-05,5,loss_weight,0.808925748,0.681289911,0.719002366,0.095541395,0.548780501,0.05232558,0.813799381,0.052325581,0.989719366,45,3562,815,37,CNN & 0.68 & 0.72 & 0.1 & 0.55 & 0.81 \\,
,BoW_20220129-2052,20220129-2053,,SCAR_NLP,BoW,dspln_PSYCHIATRY_60,ppv4,,,,,rf,,,,,,,FALSE,1,,5,loss_weight,0.981610239,0.5,0.5,0,0,0,1,0,0.981610227,0,4377,0,82,BoW & 0.5 & 0.5 & 0.0 & 0.0 & 1.0 \\,
,BoW_20220129-2053,20220129-2055,,SCAR_NLP,BoW,dspln_PSYCHIATRY_60,ppv4,,,,,elnet,,,,,,,FALSE,1,,5,loss_weight,0.018389773,0.5,0.5,0.036115389,1,0.018389773,0,0.018389773,0,82,0,4377,0,BoW & 0.5 & 0.5 & 0.04 & 1.0 & 0.0 \\,
,BoW_20220129-2057,20220129-2107,,SCAR_NLP,BoW,dspln_PSYCHIATRY_60,ppv4,,,,,gbdt,,,,,,,FALSE,1,,5,none,0.974209487,0.502213657,0.502213657,0.017094016,0.012195121,0.028571429,0.992232144,0.028571429,0.981690778,1,4343,34,81,BoW & 0.5 & 0.5 & 0.02 & 0.01 & 0.99 \\,
,BoW_20220129-2107,20220129-2108,,SCAR_NLP,BoW,dspln_PSYCHIATRY_60,ppv4,,,,,l2logreg,,,,,,,FALSE,1,,5,loss_weight,0.697914302,0.708510995,0.708510995,0.080546074,0.719512224,0.042660881,0.697509706,0.042660882,0.992522757,59,3053,1324,23,BoW & 0.71 & 0.71 & 0.08 & 0.72 & 0.7 \\,
,BoW_20220129-2138,20220129-2140,,SCAR_NLP,BoW,dspln_PSYCHIATRY_60,ppv4,,,,,l2logreg,,,,,,,FALSE,10,,5,loss_weight,0.697914302,0.708510995,0.708510995,0.080546074,0.719512224,0.042660881,0.697509706,0.042660882,0.992522757,59,3053,1324,23,BoW & 0.71 & 0.71 & 0.08 & 0.72 & 0.7 \\,
,BoW_20220129-2142,20220129-2144,,SCAR_NLP,BoW,dspln_PSYCHIATRY_60,ppv4,,,,,l2logreg,,,,,,,FALSE,10,,5,loss_weight,0.697914302,0.708510995,0.708510995,0.080546074,0.719512224,0.042660881,0.697509706,0.042660882,0.992522757,59,3053,1324,23,BoW & 0.71 & 0.71 & 0.08 & 0.72 & 0.7 \\,
,BoW_20220129-2144,20220129-2145,,SCAR_NLP,BoW,dspln_PSYCHIATRY_60,ppv4,,,,,l2logreg,,,,,,,FALSE,10,,5,loss_weight,0.697914302,0.708510995,0.708510995,0.080546074,0.719512224,0.042660881,0.697509706,0.042660882,0.992522757,59,3053,1324,23,BoW & 0.71 & 0.71 & 0.08 & 0.72 & 0.7 \\,
,BoW_20220129-2146,20220129-2147,,SCAR_NLP,BoW,dspln_PSYCHIATRY_60,ppv4,,,,,l2logreg,,,,,,,FALSE,10,,5,loss_weight,0.697914302,0.708510995,0.708510995,0.080546074,0.719512224,0.042660881,0.697509706,0.042660882,0.992522757,59,3053,1324,23,BoW & 0.71 & 0.71 & 0.08 & 0.72 & 0.7 \\,
,BoW_20220129-2148,20220129-2149,,SCAR_NLP,BoW,dspln_PSYCHIATRY_60,ppv4,,,,,l2logreg,,,,,,,FALSE,10,,5,loss_weight,0.697914302,0.708510995,0.708510995,0.080546074,0.719512224,0.042660881,0.697509706,0.042660882,0.992522757,59,3053,1324,23,BoW & 0.71 & 0.71 & 0.08 & 0.72 & 0.7 \\,
,CNN_20220129-2151,20220129-2227,,SCAR_NLP,CNN,dspln_PSYCHIATRY_60,ppv4,rand,GoogleNews-vectors-negative300.txt,300,300,,,500,,,,,FALSE,1000,1.00E-06,10,loss_weight,0.669881165,0.63439846,0.648085594,0.062420376,0.597561002,0.032930106,0.671235979,0.032930108,0.988892629,49,2938,1439,33,CNN & 0.63 & 0.65 & 0.06 & 0.6 & 0.67 \\,
,BoW_20220130-1003,20220130-1003,,SCAR_NLP,BoW,dspln_PSYCHIATRY_60,ppv4,,,,,l2logreg,,,,,,,FALSE,10,,5,loss_weight,0.539582849,0.568028808,0.568028808,0.045560203,0.597561002,0.023682939,0.538496673,0.023682939,0.986192469,49,2357,2020,33,BoW & 0.57 & 0.57 & 0.05 & 0.6 & 0.54 \\,
,BoW_20220130-1026,20220130-1026,,SCAR_NLP,BoW,dspln_PSYCHIATRY_60,ppv4,,,,,l2logreg,,,,,,,FALSE,10,,5,loss_weight,0.570531487,0.595759749,0.59575969,0.050570153,0.621951222,0.026356589,0.569568217,0.026356589,0.987717908,51,2493,1884,31,BoW & 0.6 & 0.6 & 0.05 & 0.62 & 0.57 \\,
,BoW_20220130-1112,20220130-1112,,SCAR_NLP,BoW,dspln_PSYCHIATRY_60,ppv4,,,,,rf,,,,,,,FALSE,1,,5,loss_weight,0.981610239,0.5,0.5,0,0,0,1,0,0.981610227,0,4377,0,82,BoW & 0.5 & 0.5 & 0.0 & 0.0 & 1.0 \\,
,BoW_20220130-1118,20220130-1118,,SCAR_NLP,BoW,dspln_PSYCHIATRY_60,ppv4,,,,,l2logreg,,,,,,,FALSE,1,,5,loss_weight,0.622336864,0.658047616,0.658047616,0.063403778,0.695121944,0.033216782,0.620973289,0.033216783,0.990885891,57,2718,1659,25,BoW & 0.66 & 0.66 & 0.06 & 0.7 & 0.62 \\,
